starttime	seconds	ctime	dtime	ttime	wait
Mon Apr 16 18:15:51 2018	1523924151	0	4	4	4
Mon Apr 16 18:15:51 2018	1523924151	1	3	4	3
Mon Apr 16 18:15:51 2018	1523924151	0	4	4	4
Mon Apr 16 18:15:51 2018	1523924151	0	4	4	4
Mon Apr 16 18:15:51 2018	1523924151	0	4	4	4
Mon Apr 16 18:15:51 2018	1523924151	0	4	4	4
Mon Apr 16 18:15:51 2018	1523924151	0	4	4	3
Mon Apr 16 18:15:51 2018	1523924151	0	4	4	4
Mon Apr 16 18:15:51 2018	1523924151	0	4	4	4
Mon Apr 16 18:15:51 2018	1523924151	0	4	4	4
Mon Apr 16 18:15:51 2018	1523924151	0	5	5	5
Mon Apr 16 18:15:51 2018	1523924151	1	4	5	4
Mon Apr 16 18:15:51 2018	1523924151	0	5	5	5
Mon Apr 16 18:15:51 2018	1523924151	0	5	5	4
Mon Apr 16 18:15:51 2018	1523924151	0	5	5	4
Mon Apr 16 18:15:51 2018	1523924151	0	5	5	4
Mon Apr 16 18:15:51 2018	1523924151	0	5	5	5
Mon Apr 16 18:15:51 2018	1523924151	0	5	5	4
Mon Apr 16 18:15:51 2018	1523924151	0	5	5	4
Mon Apr 16 18:15:51 2018	1523924151	0	5	5	4
Mon Apr 16 18:15:51 2018	1523924151	0	5	5	4
Mon Apr 16 18:15:51 2018	1523924151	0	5	5	5
Mon Apr 16 18:15:51 2018	1523924151	1	4	5	4
Mon Apr 16 18:15:51 2018	1523924151	0	5	5	5
Mon Apr 16 18:15:51 2018	1523924151	0	5	5	5
Mon Apr 16 18:15:51 2018	1523924151	1	4	5	3
Mon Apr 16 18:15:51 2018	1523924151	0	5	5	5
Mon Apr 16 18:15:51 2018	1523924151	0	5	5	5
Mon Apr 16 18:15:51 2018	1523924151	0	5	5	5
Mon Apr 16 18:15:51 2018	1523924151	0	5	5	5
Mon Apr 16 18:15:51 2018	1523924151	0	5	5	5
Mon Apr 16 18:15:51 2018	1523924151	0	5	5	5
Mon Apr 16 18:15:51 2018	1523924151	0	5	5	5
Mon Apr 16 18:15:51 2018	1523924151	0	5	5	5
Mon Apr 16 18:15:51 2018	1523924151	0	5	5	5
